CustomerID,Recency,Frequency,Revenue
17771.0,56,54,245.81
16413.0,56,31,262.2
14937.0,56,35,1626.13
16081.0,55,227,2806.9
13006.0,55,4,81.57
17986.0,55,1,20.8
17180.0,55,131,811.68
17892.0,55,28,244.1
13814.0,55,58,1596.12
16206.0,54,63,537.0600000000001
16674.0,54,98,319.61
15440.0,54,62,383.68
13878.0,54,36,1281.53
13034.0,54,37,642.77
15994.0,54,35,427.07
16934.0,54,62,950.9300000000001
14780.0,54,27,447.68
15545.0,53,81,292.71999999999997
16052.0,53,34,362.06
13760.0,53,57,286.79
13875.0,53,104,1786.79
12475.0,53,36,723.38
14443.0,53,98,1439.52
15091.0,53,31,484.46
16542.0,53,5,119.62
16652.0,53,123,6893.68
18042.0,53,7,165.04999999999998
16563.0,53,19,1077.74
17201.0,53,40,342.63
17520.0,53,30,546.81
13750.0,53,24,1647.26
15012.0,53,128,423.04
17527.0,53,49,989.88
13923.0,53,20,351.13
17734.0,53,43,700.63
16412.0,53,35,151.83
17205.0,53,13,384.08
17534.0,53,9,223.36
15335.0,53,36,173.97
16737.0,52,1,417.6
13015.0,52,176,3346.28
14211.0,52,118,2273.9
17206.0,52,7,204.24
17785.0,52,13,131.94
16932.0,52,53,161.94
16363.0,52,5,109.36000000000001
14830.0,52,40,197.13
16389.0,52,35,1401.8700000000001
12794.0,52,45,860.41
17612.0,52,142,2104.14
13265.0,52,91,2107.66
14841.0,52,138,3295.76
12454.0,52,30,7056.68
17244.0,52,31,954.9
13919.0,52,33,419.46
17679.0,52,30,1992.1100000000001
15505.0,52,99,3724.7799999999997
15637.0,52,15,223.36
16848.0,52,14,281.42
15678.0,52,12,352.7
14015.0,52,20,917.34
16249.0,52,69,1800.0700000000002
13594.0,52,26,396.97
14798.0,52,12,173.74
16140.0,52,37,746.59
15327.0,52,10,208.75
14861.0,51,6,125.79
17262.0,51,12,1253.3600000000001
16515.0,51,113,1627.13
12611.0,51,65,1193.32
16940.0,51,305,3049.88
13637.0,51,101,810.5
12679.0,51,56,1167.3700000000001
16734.0,51,53,650.51
15140.0,51,81,2358.5
16730.0,51,84,783.43
12863.0,51,6,538.1999999999999
15604.0,51,17,216.39000000000001
12759.0,51,95,1531.44
13805.0,51,13,924.6
14639.0,51,175,3016.64
12360.0,51,129,2662.06
14381.0,51,56,202.68
13491.0,51,86,1215.82
16123.0,51,16,307.78
17148.0,51,9,124.88
14229.0,51,43,1643.8
17973.0,51,15,337.04
15610.0,51,6,112.46000000000001
15853.0,51,30,110.8
13849.0,51,101,1537.95
17934.0,51,21,704.25
12744.0,51,229,33438.19
16621.0,51,29,813.48
16131.0,51,78,3506.54
18019.0,51,5,38.45
16470.0,51,171,767.34
14107.0,51,124,2717.98
15220.0,51,119,1799.0
12596.0,50,27,618.27
14273.0,50,29,559.97
14306.0,50,35,2103.2200000000003
15826.0,50,69,1659.26
17462.0,50,28,688.44
14257.0,50,107,3112.17
14175.0,50,164,3336.54
13422.0,50,128,2651.05
16826.0,50,22,341.7
17824.0,50,13,298.4
14488.0,50,49,1081.1299999999999
12370.0,50,167,3545.69
15803.0,50,8,415.82000000000005
15006.0,50,144,502.09000000000003
14776.0,50,134,2881.02
14799.0,50,13,157.7
16170.0,50,127,1889.68
13669.0,50,9,218.55
16260.0,50,18,1035.45
15301.0,50,247,5112.58
14261.0,50,52,1163.45
14638.0,50,16,443.6
17354.0,50,16,1393.06
17007.0,50,53,902.4300000000001
15664.0,50,19,414.23
17764.0,50,75,818.82
14631.0,50,41,1006.98
13245.0,50,16,430.5
15754.0,50,29,461.47
14923.0,50,44,749.1
18149.0,50,16,612.0799999999999
14495.0,50,6,123.80000000000001
16593.0,50,27,330.03
18252.0,50,98,526.67
16177.0,49,15,331.95
12556.0,49,121,603.71
16099.0,49,39,731.9
13366.0,49,1,56.16
15587.0,49,9,913.6800000000001
16846.0,49,11,214.32
13761.0,49,70,1070.65
15807.0,49,48,903.9
14484.0,49,14,321.92
14427.0,49,17,363.34000000000003
13897.0,49,17,311.16
15565.0,49,8,173.16000000000003
13573.0,49,26,294.4
14585.0,49,29,157.05
15129.0,49,84,3447.4
17125.0,49,40,259.35
15121.0,49,28,457.71999999999997
17420.0,49,30,598.83
13519.0,49,9,134.7
17571.0,49,299,1498.51
13136.0,49,139,2669.84
17169.0,49,60,854.6800000000001
16394.0,49,100,1698.6200000000001
15620.0,49,104,1581.96
17603.0,49,15,1954.74
18228.0,49,32,790.6
17092.0,49,125,1777.78
13917.0,49,18,272.04
13725.0,49,118,2151.31
12407.0,49,77,1708.12
16153.0,49,89,1824.23
16497.0,49,136,2965.69
12403.0,49,6,445.7
14967.0,49,6,463.8
15286.0,49,3,240.55
17832.0,49,61,155.37
13918.0,49,30,1212.8400000000001
16918.0,49,130,1094.3
17940.0,48,23,6229.3
14147.0,48,6,498.4
13157.0,48,89,1760.87
15321.0,48,106,2845.89
15728.0,48,4,134.8
15740.0,48,9,154.88
13974.0,48,28,413.59000000000003
15819.0,48,123,1905.45
15677.0,48,33,657.23
17361.0,48,29,488.2
16768.0,47,58,498.14
16007.0,47,385,1701.94
15000.0,47,77,490.52
14800.0,47,392,4443.14
16017.0,46,32,211.88
16686.0,46,588,3082.18
13598.0,46,41,192.92000000000002
14731.0,46,45,380.02
17111.0,46,30,248.60999999999999
14504.0,46,107,673.26
17836.0,46,24,110.21
15592.0,46,24,388.58
14312.0,46,87,1611.5900000000001
15277.0,46,12,255.9
14019.0,46,68,1444.26
16491.0,46,39,731.5
17186.0,46,2,144.0
16742.0,46,4,929.8
12546.0,46,70,1181.5
14145.0,46,12,4336.2
15142.0,45,26,498.74
17344.0,45,32,160.57
18240.0,45,6,422.58000000000004
14997.0,45,27,551.42
14139.0,45,26,415.82
12463.0,45,88,1385.93
14952.0,45,149,8286.19
16444.0,45,86,670.57
15801.0,45,69,1085.71
12940.0,45,103,950.79
17004.0,45,44,1412.94
15806.0,45,31,784.58
16728.0,45,269,1054.67
15068.0,45,104,553.36
13165.0,45,42,1021.4799999999999
15844.0,45,11,130.73999999999998
13176.0,45,72,492.84
16023.0,45,101,719.81
17317.0,45,11,2676.66
13652.0,45,63,1095.08
13481.0,45,112,1832.31
12398.0,45,85,1635.6599999999999
14001.0,45,40,2055.83
18147.0,45,7,179.34
16708.0,45,27,656.63
18045.0,44,47,189.4
13340.0,44,134,10736.48
17917.0,44,94,341.28
16258.0,44,135,5203.51
13182.0,44,11,121.18
17024.0,44,3,95.85
17928.0,44,23,212.54000000000002
15158.0,44,7,401.40000000000003
16110.0,44,354,1337.48
15656.0,44,47,748.5
16056.0,44,68,664.85
18079.0,44,127,3651.97
15630.0,44,61,1192.3
15836.0,44,12,157.26999999999998
14341.0,44,130,2198.18
17423.0,44,28,733.19
13601.0,44,99,693.32
16225.0,44,134,1096.32
15240.0,44,83,1727.57
12812.0,44,15,229.64000000000001
12371.0,44,63,1887.96
15516.0,44,15,62.43000000000001
16071.0,44,21,326.24
16208.0,44,66,664.26
16454.0,44,3,21.950000000000003
14754.0,44,41,638.0500000000001
16188.0,44,67,981.86
12879.0,44,12,593.87
15215.0,44,43,853.89
17712.0,44,29,522.91
16418.0,44,102,675.27
17470.0,44,78,1125.07
16750.0,44,95,623.9300000000001
14598.0,43,50,221.97
15320.0,43,36,267.13
16415.0,43,54,210.35
12448.0,43,22,449.45
12456.0,43,129,3208.19
13107.0,43,60,1539.17
17175.0,43,64,1456.44
14690.0,43,54,384.79
15835.0,43,50,954.09
15821.0,43,62,570.96
15990.0,43,52,792.11
16345.0,43,38,575.41
16325.0,43,20,677.94
15296.0,43,200,3735.4100000000003
14379.0,43,46,348.1
17895.0,43,16,98.0
13416.0,43,19,712.5
15659.0,43,11,306.45
14233.0,43,36,1477.93
15791.0,43,76,1620.94
14764.0,43,7,306.05
15786.0,43,280,5030.2
17672.0,43,115,3249.7200000000003
16690.0,43,13,242.53
17684.0,43,15,239.41
17878.0,43,26,379.45
14752.0,43,5,389.64000000000004
17414.0,43,6,778.0
14474.0,42,30,557.61
17459.0,42,111,657.3
16847.0,42,12,193.44
16026.0,42,32,236.09
17545.0,42,145,645.96
13791.0,42,17,1984.32
14239.0,42,116,2438.2000000000003
14004.0,42,171,4582.64
15038.0,42,133,745.39
12430.0,42,11,256.4
18261.0,42,21,324.24
14357.0,42,41,225.77
13654.0,42,166,2707.33
13538.0,42,25,1280.85
15288.0,42,88,2306.52
14716.0,42,55,329.68
16680.0,42,10,183.7
15469.0,42,27,572.6
15014.0,42,35,260.17
17669.0,42,68,3406.7200000000003
16843.0,42,379,10209.32
18287.0,42,70,1837.28
14218.0,42,12,169.48000000000002
15096.0,42,11,219.39000000000001
12432.0,42,108,5059.32
14498.0,42,193,1957.32
17552.0,42,51,950.86
17418.0,41,30,463.46000000000004
12678.0,41,167,17668.66
16102.0,41,57,1842.14
14221.0,41,194,3437.75
12895.0,41,24,398.3
13812.0,41,36,539.0
17837.0,41,172,1626.23
17272.0,41,116,2152.73
17839.0,41,56,338.8
15708.0,40,297,3398.76
16235.0,40,48,876.21
15370.0,40,95,2411.55
16601.0,40,31,244.8
14810.0,40,255,2087.88
15860.0,40,142,977.21
15059.0,40,239,1349.6200000000001
17372.0,40,253,1342.68
17018.0,40,16,920.1
13278.0,40,46,542.73
14582.0,40,6,114.11
13566.0,40,176,874.71
14179.0,40,165,719.78
17255.0,40,78,298.41
17609.0,40,238,1120.52
13524.0,40,27,680.1800000000001
14077.0,40,42,499.42
14040.0,40,241,3687.65
15865.0,40,40,895.13
15748.0,39,21,149.31
16049.0,39,312,1111.79
13617.0,39,44,544.18
17447.0,39,36,541.53
15478.0,39,46,1441.42
13421.0,39,105,1853.18
17213.0,39,164,2821.38
15376.0,39,117,1233.36
14158.0,39,41,507.65999999999997
15385.0,39,12,316.88000000000005
17373.0,39,57,646.92
17796.0,39,82,697.9
14295.0,39,7,177.70000000000002
18067.0,39,37,396.33
16190.0,39,6,215.07999999999998
15669.0,39,35,690.99
13607.0,39,98,678.01
12581.0,39,15,197.71
15360.0,39,13,427.93
13103.0,39,8,243.94
16836.0,39,11,251.87
12571.0,39,34,519.61
13813.0,39,71,1380.31
15667.0,39,13,301.32
15752.0,39,412,2645.83
13186.0,39,84,1612.0900000000001
13544.0,39,87,291.41
14808.0,39,256,3306.97
17951.0,39,21,1026.24
12909.0,39,96,2228.51
13145.0,39,7,622.27
14738.0,38,56,1338.96
16969.0,38,42,650.41
15974.0,38,177,3454.75
16127.0,38,40,656.25
17396.0,38,27,7330.8
16018.0,38,28,408.9
14167.0,38,52,574.84
18257.0,38,123,2409.88
12588.0,38,10,214.89999999999998
12522.0,38,12,192.72
13982.0,38,115,1882.51
17733.0,38,35,692.19
13461.0,38,27,1445.0
13697.0,38,12,151.3
16150.0,38,136,2199.9700000000003
17166.0,38,14,223.19
14345.0,38,6,108.98
16648.0,38,21,310.46
13032.0,38,75,1023.84
18226.0,38,245,5264.0
12552.0,38,20,437.82
13292.0,38,31,578.94
13327.0,38,109,3637.9700000000003
16029.0,38,274,111057.07
13726.0,38,42,1079.6599999999999
16960.0,38,101,507.05
16830.0,38,23,325.91
14995.0,38,61,233.23000000000002
16825.0,38,28,775.1800000000001
12491.0,38,26,460.40000000000003
14485.0,38,47,165.75
15018.0,38,32,536.16
17696.0,37,126,2370.37
18270.0,37,13,327.35
15423.0,37,2,43.5
15847.0,37,22,389.27
14383.0,37,59,1247.69
17965.0,37,329,2622.57
15065.0,37,158,3180.28
17966.0,37,68,1098.43
17719.0,37,278,5424.28
16308.0,37,4,2560.0
16884.0,37,26,429.84
12830.0,37,39,6880.88
15576.0,37,45,940.67
13477.0,37,81,1467.63
18105.0,37,18,113.48
12594.0,37,119,3356.2200000000003
16043.0,37,39,773.99
17800.0,36,104,1199.01
14974.0,36,21,114.39
17947.0,36,9,176.68
16367.0,36,130,804.49
13316.0,36,88,6139.97
13904.0,36,26,332.64
16706.0,36,123,531.35
18104.0,36,38,754.64
13271.0,36,101,256.5
17999.0,36,93,382.06
14528.0,36,18,364.21999999999997
15651.0,36,32,646.3
16337.0,36,10,151.05
12808.0,36,28,483.65
14098.0,36,21,147.35
13636.0,36,64,956.62
13728.0,36,63,1016.14
17816.0,36,17,36.56
14815.0,36,53,778.5
16221.0,36,97,864.86
16841.0,36,117,1965.02
15227.0,36,58,1219.4
15551.0,36,29,436.06
15998.0,36,509,3095.77
13168.0,35,133,1328.24
13925.0,35,45,739.85
17634.0,35,297,2361.9700000000003
18205.0,35,32,517.36
15252.0,35,44,740.78
15521.0,35,200,3425.75
13721.0,35,28,524.14
15605.0,35,67,1198.23
12352.0,35,95,3466.67
15612.0,35,6,195.15
14856.0,35,66,1311.3799999999999
17403.0,35,33,281.62
16914.0,35,38,208.46
14636.0,35,28,609.85
18081.0,35,17,343.45
16409.0,35,232,2028.88
17076.0,35,25,841.0799999999999
17351.0,35,27,587.15
16729.0,35,668,7403.56
17078.0,35,28,378.2
14913.0,35,87,1227.43
13592.0,35,16,247.96
12397.0,35,126,2409.9
14150.0,35,26,658.64
12576.0,35,89,1324.68
17930.0,35,39,1740.48
12944.0,35,30,604.51
16014.0,35,148,671.63
15722.0,35,72,2263.91
12431.0,35,240,6558.51
15809.0,35,43,632.33
17979.0,35,147,777.61
17203.0,35,152,3563.85
18035.0,35,53,730.4
15010.0,35,20,308.94
18022.0,35,191,668.11
17193.0,35,35,1724.14
15329.0,34,62,1093.9
16318.0,34,19,328.15
14842.0,34,158,3192.58
15468.0,34,29,496.56
14412.0,34,45,778.73
15598.0,34,16,245.68
17274.0,34,27,111.98
15345.0,34,23,419.39
16012.0,34,94,1415.29
12577.0,34,148,720.2
14567.0,34,34,1536.26
17233.0,34,25,190.88
16887.0,34,37,194.88
12928.0,34,84,2062.7
16555.0,34,17,285.89
15707.0,34,214,945.58
13938.0,34,7,71.66
17084.0,34,162,2949.75
13651.0,34,6,94.2
17703.0,34,55,798.74
14592.0,34,164,570.46
14971.0,34,160,1116.57
15017.0,33,20,125.58
15952.0,33,91,806.57
16466.0,33,148,1603.46
13772.0,33,177,1132.13
15407.0,33,153,1056.44
16676.0,33,92,1625.52
13527.0,33,224,2311.26
12838.0,33,123,683.13
13532.0,33,66,210.31
14404.0,33,104,1513.92
16243.0,33,51,409.09999999999997
16445.0,33,63,230.51
12645.0,33,74,1794.98
17608.0,32,59,193.42
16372.0,32,97,367.93
12638.0,32,39,671.69
14174.0,32,26,134.46
16771.0,32,255,2246.81
13634.0,32,188,1575.16
16488.0,32,31,505.4
14039.0,32,6,152.2
15696.0,32,177,2828.46
14517.0,32,18,330.45
15427.0,32,306,1483.14
18170.0,32,38,980.3100000000001
13759.0,32,25,659.41
15526.0,32,4,148.44
17831.0,32,2,35.400000000000006
13523.0,32,177,4174.38
17082.0,32,81,2003.8500000000001
15025.0,32,72,377.01
13155.0,32,85,971.76
16357.0,32,34,658.88
12357.0,32,131,6207.67
16612.0,32,66,1187.66
15618.0,32,49,806.671
17107.0,32,421,11250.43
17164.0,32,145,2468.3
17430.0,32,14,265.76
17761.0,32,19,712.78
13097.0,32,437,6127.52
15870.0,32,76,354.09
14080.0,32,4,45.599999999999994
16232.0,32,38,998.53
16053.0,32,84,1511.95
15522.0,32,57,398.84000000000003
17623.0,32,33,527.0500000000001
12484.0,32,350,4588.17
15493.0,32,299,2036.3500000000001
14387.0,32,140,1770.56
15719.0,32,938,5047.26
12408.0,32,113,2934.53
13824.0,32,46,1698.94
13993.0,31,125,3523.06
16362.0,31,90,817.47
16637.0,31,72,1184.35
18016.0,31,123,1483.56
12832.0,31,27,383.03000000000003
14623.0,31,135,909.15
13717.0,31,103,1457.76
18036.0,31,96,405.62
14700.0,31,115,2235.3
17158.0,31,67,1266.97
17043.0,31,102,1735.18
16348.0,31,235,1469.45
13324.0,31,77,7171.1
18150.0,31,37,566.58
14929.0,31,11,223.88
15330.0,31,13,714.9599999999999
13710.0,31,8,180.48
14360.0,31,118,2128.23
15763.0,31,63,1125.17
16187.0,31,297,6981.64
16732.0,31,28,603.75
15066.0,31,53,1026.59
14050.0,31,54,746.36
17886.0,31,109,899.61
13329.0,31,19,837.5999999999999
17964.0,31,104,471.7
13587.0,31,11,1077.8
16253.0,31,124,3702.1
17219.0,31,25,114.23
15573.0,31,104,607.45
15249.0,31,358,6719.56
17289.0,31,112,952.66
13047.0,31,196,3395.98
12721.0,31,164,2683.28
16505.0,31,4,777.6
15957.0,31,42,428.89
14232.0,31,118,2052.21
14524.0,31,203,1867.68
17637.0,30,35,547.0600000000001
12990.0,30,13,409.5
15356.0,30,519,2766.5
13975.0,30,340,2549.33
17633.0,30,72,1407.3400000000001
14676.0,30,44,2553.2400000000002
12613.0,30,163,3469.78
12849.0,30,51,1050.89
16618.0,30,97,2664.54
13272.0,30,15,276.56
17515.0,30,87,639.02
17160.0,30,229,3518.03
15043.0,30,3,537.0
13695.0,30,90,2504.13
16837.0,30,166,3174.23
13110.0,30,146,1524.47
18177.0,30,75,1368.67
15103.0,30,35,703.36
13643.0,30,28,519.44
13867.0,30,61,1015.29
16284.0,30,109,823.97
16602.0,30,32,561.4300000000001
15513.0,30,314,14996.36
18216.0,30,26,481.75
15153.0,30,22,329.25
17022.0,30,7,71.0
18164.0,30,25,404.6
15275.0,30,42,621.09
14284.0,30,34,612.05
13046.0,30,35,629.3100000000001
13029.0,30,10,1247.5
16205.0,30,98,761.38
16767.0,30,222,5580.6
15027.0,30,37,1080.35
14214.0,30,70,1008.53
14108.0,30,35,601.66
16751.0,30,25,1764.72
13384.0,30,155,4181.58
12949.0,30,219,4191.42
12472.0,30,391,6914.74
16880.0,30,178,1519.08
13623.0,30,86,823.12
17865.0,30,389,10894.1
16041.0,30,6,3166.4
14691.0,30,71,2114.33
13804.0,30,137,2635.79
12893.0,30,34,188.14
14921.0,29,78,1316.07
17011.0,29,15,270.9
14240.0,29,42,890.34
12532.0,29,16,349.83
17038.0,29,22,112.4
13209.0,29,329,5963.06
14968.0,29,37,147.59
17867.0,29,81,1771.4500000000003
15485.0,29,86,2575.0
16516.0,29,6,101.69999999999999
15114.0,29,197,2760.56
13522.0,29,5,125.80000000000001
17690.0,29,258,4767.45
15986.0,29,14,168.12
13992.0,29,5,76.8
16953.0,29,1,20.8
17702.0,29,80,1929.02
16996.0,29,41,1486.46
15450.0,29,30,429.84
18236.0,29,49,882.24
14944.0,29,172,5957.55
12708.0,29,174,2809.5
16003.0,29,103,2735.37
16218.0,29,90,3114.4900000000002
17197.0,29,29,1013.01
12541.0,29,52,981.18
17537.0,29,75,897.62
13983.0,29,112,2616.4
12544.0,29,20,389.7
16025.0,29,28,439.65999999999997
15597.0,29,23,333.42
12659.0,29,5,91.67999999999999
16986.0,29,3,1873.2
12981.0,29,20,372.22
15785.0,29,87,2354.19
17791.0,29,10,106.1
15452.0,29,58,538.73
17059.0,29,516,3095.04
18125.0,29,197,1144.64
16628.0,29,119,2193.06
17416.0,29,271,6948.5
15463.0,28,7,126.14
14712.0,28,25,917.07
17573.0,28,26,398.3
16743.0,28,193,2284.34
14064.0,28,82,1519.16
18217.0,28,31,621.75
17977.0,28,21,288.14
12844.0,28,52,325.96000000000004
12599.0,28,62,1032.58
15830.0,28,41,604.3
15184.0,28,63,406.76
15355.0,28,14,277.05
12473.0,28,179,5028.87
15289.0,28,59,944.46
14466.0,28,72,2272.4
17653.0,28,50,1239.24
16434.0,28,109,1522.25
15238.0,28,52,1087.44
12617.0,28,42,355.53
17442.0,28,140,2286.86
14863.0,28,11,266.76
16863.0,28,28,524.25
13148.0,28,347,4065.76
16903.0,28,60,373.24
16126.0,28,117,6287.77
14829.0,28,45,750.45
15111.0,28,84,1567.48
17109.0,28,121,900.4
12538.0,28,21,363.95
13460.0,28,17,183.44
17901.0,28,19,110.38
13606.0,28,43,280.54
13817.0,28,24,382.98
16907.0,28,151,981.65
14748.0,28,92,1519.71
16791.0,28,322,1737.28
18135.0,28,20,681.91
17932.0,28,90,1331.57
14765.0,28,39,254.11
13810.0,28,36,2098.51
12384.0,28,30,604.38
14789.0,28,6,197.64000000000001
13727.0,28,20,333.48
14035.0,28,66,1428.02
12589.0,28,35,646.68
12600.0,28,65,2617.04
17015.0,28,217,1842.56
17295.0,28,69,556.95
14226.0,28,73,2262.7400000000002
17162.0,28,105,1723.71
18209.0,28,8,139.10000000000002
17512.0,28,106,2929.94
14662.0,28,168,771.17
16386.0,28,88,317.2
15557.0,28,20,473.65000000000003
17054.0,27,84,1358.83
15608.0,27,60,1093.68
12726.0,27,124,2609.1
16671.0,27,6,1692.27
16460.0,27,135,814.72
12685.0,27,157,2863.08
12517.0,27,286,2540.79
16433.0,27,17,184.26
15692.0,27,12,191.04
16332.0,27,154,1603.2
17088.0,27,115,1991.01
17052.0,27,92,413.75
12480.0,27,154,3281.63
15492.0,27,35,659.46
13557.0,27,34,584.06
18014.0,27,32,166.42
13732.0,27,33,491.86
12691.0,27,32,1035.8
17191.0,27,237,2095.13
17069.0,27,154,2764.18
17041.0,26,71,1097.3700000000001
17790.0,26,190,1965.55
17838.0,26,137,3245.9
15599.0,26,52,761.74
13892.0,26,27,632.97
14661.0,26,4,107.95
13450.0,26,71,2043.72
17211.0,26,213,2334.77
14044.0,26,209,652.82
14487.0,26,145,1209.08
13170.0,26,32,116.00999999999999
15429.0,26,83,429.8
13984.0,26,17,1352.99
14882.0,26,11,589.7
16416.0,26,73,1075.81
13700.0,25,197,2265.12
14499.0,25,194,815.32
17287.0,25,124,1064.11
14784.0,25,15,289.99
13379.0,25,97,572.56
12865.0,25,96,1588.39
16726.0,25,185,1382.02
15787.0,25,206,948.05
15449.0,25,62,977.82
17720.0,25,50,1195.94
15411.0,25,100,1371.38
13146.0,25,17,228.91
12867.0,25,551,4087.42
12508.0,25,69,398.27
16898.0,25,163,573.16
14227.0,25,183,3386.21
13603.0,25,27,164.34
13451.0,25,444,3035.85
18069.0,25,472,2051.52
16930.0,25,54,380.55
13178.0,25,265,5725.47
14382.0,25,131,626.07
16720.0,25,27,155.24
18211.0,25,42,600.07
15203.0,25,142,1827.8
12428.0,25,300,8035.72
15365.0,25,151,3298.19
12689.0,25,72,1247.61
17663.0,25,90,1817.5500000000002
13549.0,25,52,920.2800000000001
14494.0,25,7,139.56
14862.0,25,48,841.2
14530.0,25,216,2925.91
16303.0,25,167,5415.43
15291.0,25,109,4740.09
16936.0,25,57,262.68
12938.0,25,9,114.14
15168.0,25,5,106.56
14684.0,25,421,1236.28
17538.0,25,9,98.42
18082.0,25,73,703.37
18117.0,25,74,320.71999999999997
15863.0,25,18,68.84
17652.0,24,270,4998.31
17081.0,24,64,290.16
15458.0,24,7,161.64
15839.0,24,65,1076.24
16747.0,24,45,845.16
16639.0,24,52,1345.64
16207.0,24,19,394.38
15125.0,24,140,11939.91
17793.0,24,58,323.04
15532.0,24,263,1644.78
15781.0,24,21,357.36
15058.0,24,276,2124.99
14953.0,24,55,289.82
12642.0,24,47,1013.26
16504.0,24,86,484.38
13577.0,24,85,1716.9
13835.0,24,55,834.57
12374.0,24,33,742.93
16519.0,24,13,215.08
16478.0,24,17,331.0
17235.0,24,29,550.06
15050.0,24,80,1837.01
15660.0,24,94,1649.71
14680.0,24,320,30575.88
15981.0,24,97,3408.48
16878.0,24,6,26.6
16341.0,24,84,1984.3600000000001
16423.0,24,18,346.12
15419.0,24,8,135.86
12883.0,24,42,703.47
17314.0,24,136,2541.08
15582.0,24,44,682.9100000000001
17510.0,24,20,308.48
15758.0,24,9,205.25
13632.0,24,147,2125.52
13735.0,24,208,3004.3
13692.0,24,55,1509.77
13455.0,24,53,1109.33
17974.0,24,179,740.79
17777.0,24,194,665.86
14533.0,24,65,2086.82
13846.0,24,58,882.51
15524.0,24,1,440.0
14715.0,24,71,867.38
12676.0,24,45,1331.39
18259.0,24,42,2338.6
14725.0,24,52,718.08
13058.0,24,8,271.4
18043.0,24,121,559.51
13236.0,24,39,762.4300000000001
14666.0,23,14,195.25
14714.0,23,10,160.19
14522.0,23,17,974.54
17564.0,23,49,454.01
13066.0,23,49,510.7
17153.0,23,14,213.78
17220.0,23,472,3198.25
17521.0,23,46,724.46
16557.0,23,11,281.85
15955.0,23,185,4442.71
12415.0,23,778,126103.61
18123.0,23,36,589.4399999999999
13614.0,23,201,1610.46
15720.0,23,128,598.73
14544.0,23,114,2024.45
18181.0,23,44,382.8
15556.0,23,31,279.77
15679.0,23,110,781.28
17357.0,23,45,388.14
12933.0,23,107,608.78
12890.0,23,82,380.46999999999997
13449.0,23,19,291.88
13816.0,23,33,588.3000000000001
15269.0,23,2,408.8
17549.0,23,6,148.86
16245.0,23,93,1474.96
16008.0,23,33,478.78000000000003
14057.0,23,291,6288.5199999999995
14286.0,23,285,4661.69
17198.0,23,96,692.22
15584.0,23,125,727.61
15110.0,23,40,1021.95
17377.0,23,419,4275.92
18246.0,23,4,596.1
12640.0,23,53,1174.58
12731.0,23,277,18998.41
16855.0,23,19,328.40000000000003
16916.0,23,143,576.26
15900.0,23,51,351.11
14507.0,23,98,1398.18
16469.0,23,182,650.4300000000001
16669.0,23,161,1378.8700000000001
17680.0,23,11,184.4
13575.0,22,46,732.07
13926.0,22,11,223.85000000000002
13285.0,22,187,2709.12
13629.0,22,59,7792.36
13131.0,22,46,1107.3
16085.0,22,167,981.51
13939.0,22,46,580.35
13447.0,22,62,1154.05
16204.0,22,57,405.71
14109.0,22,14,208.2
16999.0,22,23,484.82
17896.0,22,2,256.32
17596.0,22,270,2827.93
14851.0,22,28,511.35
12910.0,22,75,3075.04
14898.0,22,119,1378.72
18075.0,22,153,2684.78
17368.0,22,128,2475.82
12991.0,22,31,503.76
13500.0,22,67,1196.77
15051.0,22,143,1391.61
15967.0,22,84,418.83
16809.0,22,150,916.64
12993.0,22,27,414.76
16912.0,22,105,2622.09
12626.0,22,307,6852.61
16278.0,22,25,594.9300000000001
18263.0,22,62,1215.24
12500.0,22,65,4309.37
15432.0,22,10,171.19
15805.0,22,307,5604.79
16804.0,22,60,536.99
18006.0,22,22,444.68
14948.0,22,64,1137.3700000000001
12481.0,22,218,5601.78
12356.0,22,59,2811.43
15489.0,22,55,1178.53
17330.0,22,6,363.9
12712.0,22,142,4550.63
13308.0,22,57,1403.41
12610.0,22,111,2141.09
12477.0,22,308,13322.47
15124.0,22,15,184.19
17461.0,22,111,757.46
13871.0,22,338,6416.7
17613.0,22,319,4608.93
12567.0,22,463,9687.62
16638.0,22,95,1684.97
13028.0,22,47,662.96
15529.0,22,674,4022.68
14332.0,22,26,866.3100000000001
16298.0,22,27,598.2
17716.0,22,254,5806.1900000000005
16869.0,22,129,845.22
15506.0,22,164,979.26
15657.0,22,1,30.0
14112.0,22,173,3056.13
17147.0,22,85,1749.54
16186.0,22,219,4021.94
12647.0,21,128,3775.72
17080.0,21,9,289.74
13160.0,21,4,91.8
12847.0,21,91,871.54
17797.0,21,111,780.43
12539.0,21,274,7284.2
15864.0,21,24,2102.86
13894.0,21,30,593.27
12449.0,21,191,4067.29
14034.0,21,92,791.62
17397.0,21,92,696.41
13815.0,21,177,4039.81
17985.0,21,23,634.95
18221.0,21,65,1049.91
16656.0,21,80,8683.36
14362.0,21,41,161.2
17799.0,21,410,3085.78
14416.0,21,14,490.22
15287.0,21,21,488.14
12997.0,21,67,1255.84
16070.0,21,33,852.15
15267.0,21,11,1717.36
13828.0,21,15,209.49
16531.0,21,77,1244.59
15435.0,21,29,149.29
17095.0,21,77,1560.1200000000001
13313.0,21,78,1555.3200000000002
16009.0,21,90,992.71
13138.0,21,63,962.39
15081.0,21,35,522.25
15983.0,21,113,1475.02
16042.0,21,75,1247.17
14234.0,21,159,775.46
12445.0,21,4,133.4
12406.0,21,108,3549.85
16871.0,21,139,2863.19
